
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `../model/design.ys' --
  Optimizing cells in module \clientreceivedexclusivegrant_9.
  Optimizing cells in module \clientreceivessharedgrant.
  Optimizing cells in module \clientreceivessharedgrant_1.
  Optimizing cells in module \clientreceivessharedgrant_10.
  Optimizing cells in module \clientreceivessharedgrant_11.
  Optimizing cells in module \clientreceivessharedgrant_2.
  Optimizing cells in module \clientreceivessharedgrant_3.
  Optimizing cells in module \clientreceivessharedgrant_4.
  Optimizing cells in module \clientreceivessharedgrant_5.
  Optimizing cells in module \clientreceivessharedgrant_6.
  Optimizing cells in module \clientreceivessharedgrant_7.
  Optimizing cells in module \clientreceivessharedgrant_8.
  Optimizing cells in module \clientreceivessharedgrant_9.
  Optimizing cells in module \clientrequestsexclusiveaccess.
  Optimizing cells in module \clientrequestsexclusiveaccess_1.
  Optimizing cells in module \clientrequestsexclusiveaccess_10.
  Optimizing cells in module \clientrequestsexclusiveaccess_11.
  Optimizing cells in module \clientrequestsexclusiveaccess_2.
  Optimizing cells in module \clientrequestsexclusiveaccess_3.
  Optimizing cells in module \clientrequestsexclusiveaccess_4.
  Optimizing cells in module \clientrequestsexclusiveaccess_5.
  Optimizing cells in module \clientrequestsexclusiveaccess_6.
  Optimizing cells in module \clientrequestsexclusiveaccess_7.
  Optimizing cells in module \clientrequestsexclusiveaccess_8.
  Optimizing cells in module \clientrequestsexclusiveaccess_9.
  Optimizing cells in module \clientrequestssharedaccess.
  Optimizing cells in module \clientrequestssharedaccess_1.
  Optimizing cells in module \clientrequestssharedaccess_10.
  Optimizing cells in module \clientrequestssharedaccess_11.
  Optimizing cells in module \clientrequestssharedaccess_2.
  Optimizing cells in module \clientrequestssharedaccess_3.
  Optimizing cells in module \clientrequestssharedaccess_4.
  Optimizing cells in module \clientrequestssharedaccess_5.
  Optimizing cells in module \clientrequestssharedaccess_6.
  Optimizing cells in module \clientrequestssharedaccess_7.
  Optimizing cells in module \clientrequestssharedaccess_8.
  Optimizing cells in module \clientrequestssharedaccess_9.
  Optimizing cells in module \homepicksnewrequest.
  Optimizing cells in module \homepicksnewrequest_1.
  Optimizing cells in module \homepicksnewrequest_10.
  Optimizing cells in module \homepicksnewrequest_11.
  Optimizing cells in module \homepicksnewrequest_2.
  Optimizing cells in module \homepicksnewrequest_3.
  Optimizing cells in module \homepicksnewrequest_4.
  Optimizing cells in module \homepicksnewrequest_5.
  Optimizing cells in module \homepicksnewrequest_6.
  Optimizing cells in module \homepicksnewrequest_7.
  Optimizing cells in module \homepicksnewrequest_8.
  Optimizing cells in module \homepicksnewrequest_9.
  Optimizing cells in module \homereceivesinvalidateacknowledgement.
  Optimizing cells in module \homereceivesinvalidateacknowledgement_1.
  Optimizing cells in module \homereceivesinvalidateacknowledgement_10.
  Optimizing cells in module \homereceivesinvalidateacknowledgement_11.
  Optimizing cells in module \homereceivesinvalidateacknowledgement_2.
  Optimizing cells in module \homereceivesinvalidateacknowledgement_3.
  Optimizing cells in module \homereceivesinvalidateacknowledgement_4.
  Optimizing cells in module \homereceivesinvalidateacknowledgement_5.
  Optimizing cells in module \homereceivesinvalidateacknowledgement_6.
  Optimizing cells in module \homereceivesinvalidateacknowledgement_7.
  Optimizing cells in module \homereceivesinvalidateacknowledgement_8.
  Optimizing cells in module \homereceivesinvalidateacknowledgement_9.
  Optimizing cells in module \homesendsinvalidatemessage.
  Optimizing cells in module \homesendsinvalidatemessage_1.
  Optimizing cells in module \homesendsinvalidatemessage_10.
  Optimizing cells in module \homesendsinvalidatemessage_11.
  Optimizing cells in module \homesendsinvalidatemessage_2.
  Optimizing cells in module \homesendsinvalidatemessage_3.
  Optimizing cells in module \homesendsinvalidatemessage_4.
  Optimizing cells in module \homesendsinvalidatemessage_5.
  Optimizing cells in module \homesendsinvalidatemessage_6.
  Optimizing cells in module \homesendsinvalidatemessage_7.
  Optimizing cells in module \homesendsinvalidatemessage_8.
  Optimizing cells in module \homesendsinvalidatemessage_9.
  Optimizing cells in module \homesendsreplytoclient_exclusive.
  Optimizing cells in module \homesendsreplytoclient_shared.
  Optimizing cells in module \sharerinvalidatescache.
  Optimizing cells in module \sharerinvalidatescache_1.
  Optimizing cells in module \sharerinvalidatescache_10.
  Optimizing cells in module \sharerinvalidatescache_11.
  Optimizing cells in module \sharerinvalidatescache_2.
  Optimizing cells in module \sharerinvalidatescache_3.
  Optimizing cells in module \sharerinvalidatescache_4.
  Optimizing cells in module \sharerinvalidatescache_5.
  Optimizing cells in module \sharerinvalidatescache_6.
  Optimizing cells in module \sharerinvalidatescache_7.
  Optimizing cells in module \sharerinvalidatescache_8.
  Optimizing cells in module \sharerinvalidatescache_9.
  Optimizing cells in module \system.
Performed a total of 0 changes.

2.7.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\Init'.
Finding identical cells in module `\clientreceivedexclusivegrant'.
Finding identical cells in module `\clientreceivedexclusivegrant_1'.
Finding identical cells in module `\clientreceivedexclusivegrant_10'.
Finding identical cells in module `\clientreceivedexclusivegrant_11'.
Finding identical cells in module `\clientreceivedexclusivegrant_2'.
Finding identical cells in module `\clientreceivedexclusivegrant_3'.
Finding identical cells in module `\clientreceivedexclusivegrant_4'.
Finding identical cells in module `\clientreceivedexclusivegrant_5'.
Finding identical cells in module `\clientreceivedexclusivegrant_6'.
Finding identical cells in module `\clientreceivedexclusivegrant_7'.
Finding identical cells in module `\clientreceivedexclusivegrant_8'.
Finding identical cells in module `\clientreceivedexclusivegrant_9'.
Finding identical cells in module `\clientreceivessharedgrant'.
Finding identical cells in module `\clientreceivessharedgrant_1'.
Finding identical cells in module `\clientreceivessharedgrant_10'.
Finding identical cells in module `\clientreceivessharedgrant_11'.
Finding identical cells in module `\clientreceivessharedgrant_2'.
Finding identical cells in module `\clientreceivessharedgrant_3'.
Finding identical cells in module `\clientreceivessharedgrant_4'.
Finding identical cells in module `\clientreceivessharedgrant_5'.
Finding identical cells in module `\clientreceivessharedgrant_6'.
Finding identical cells in module `\clientreceivessharedgrant_7'.
Finding identical cells in module `\clientreceivessharedgrant_8'.
Finding identical cells in module `\clientreceivessharedgrant_9'.
Finding identical cells in module `\clientrequestsexclusiveaccess'.
Finding identical cells in module `\clientrequestsexclusiveaccess_1'.
Finding identical cells in module `\clientrequestsexclusiveaccess_10'.
Finding identical cells in module `\clientrequestsexclusiveaccess_11'.
Finding identical cells in module `\clientrequestsexclusiveaccess_2'.
Finding identical cells in module `\clientrequestsexclusiveaccess_3'.
Finding identical cells in module `\clientrequestsexclusiveaccess_4'.
Finding identical cells in module `\clientrequestsexclusiveaccess_5'.
Finding identical cells in module `\clientrequestsexclusiveaccess_6'.
Finding identical cells in module `\clientrequestsexclusiveaccess_7'.
Finding identical cells in module `\clientrequestsexclusiveaccess_8'.
Finding identical cells in module `\clientrequestsexclusiveaccess_9'.
Finding identical cells in module `\clientrequestssharedaccess'.
Finding identical cells in module `\clientrequestssharedaccess_1'.
Finding identical cells in module `\clientrequestssharedaccess_10'.
Finding identical cells in module `\clientrequestssharedaccess_11'.
Finding identical cells in module `\clientrequestssharedaccess_2'.
Finding identical cells in module `\clientrequestssharedaccess_3'.
Finding identical cells in module `\clientrequestssharedaccess_4'.
Finding identical cells in module `\clientrequestssharedaccess_5'.
Finding identical cells in module `\clientrequestssharedaccess_6'.
Finding identical cells in module `\clientrequestssharedaccess_7'.
Finding identical cells in module `\clientrequestssharedaccess_8'.
Finding identical cells in module `\clientrequestssharedaccess_9'.
Finding identical cells in module `\homepicksnewrequest'.
Finding identical cells in module `\homepicksnewrequest_1'.
Finding identical cells in module `\homepicksnewrequest_10'.
Finding identical cells in module `\homepicksnewrequest_11'.
Finding identical cells in module `\homepicksnewrequest_2'.
Finding identical cells in module `\homepicksnewrequest_3'.
Finding identical cells in module `\homepicksnewrequest_4'.
Finding identical cells in module `\homepicksnewrequest_5'.
Finding identical cells in module `\homepicksnewrequest_6'.
Finding identical cells in module `\homepicksnewrequest_7'.
Finding identical cells in module `\homepicksnewrequest_8'.
Finding identical cells in module `\homepicksnewrequest_9'.
Finding identical cells in module `\homereceivesinvalidateacknowledgement'.
Finding identical cells in module `\homereceivesinvalidateacknowledgement_1'.
Finding identical cells in module `\homereceivesinvalidateacknowledgement_10'.
Finding identical cells in module `\homereceivesinvalidateacknowledgement_11'.
Finding identical cells in module `\homereceivesinvalidateacknowledgement_2'.
Finding identical cells in module `\homereceivesinvalidateacknowledgement_3'.
Finding identical cells in module `\homereceivesinvalidateacknowledgement_4'.
Finding identical cells in module `\homereceivesinvalidateacknowledgement_5'.
Finding identical cells in module `\homereceivesinvalidateacknowledgement_6'.
Finding identical cells in module `\homereceivesinvalidateacknowledgement_7'.
Finding identical cells in module `\homereceivesinvalidateacknowledgement_8'.
Finding identical cells in module `\homereceivesinvalidateacknowledgement_9'.
Finding identical cells in module `\homesendsinvalidatemessage'.
Finding identical cells in module `\homesendsinvalidatemessage_1'.
Finding identical cells in module `\homesendsinvalidatemessage_10'.
Finding identical cells in module `\homesendsinvalidatemessage_11'.
Finding identical cells in module `\homesendsinvalidatemessage_2'.
Finding identical cells in module `\homesendsinvalidatemessage_3'.
Finding identical cells in module `\homesendsinvalidatemessage_4'.
Finding identical cells in module `\homesendsinvalidatemessage_5'.
Finding identical cells in module `\homesendsinvalidatemessage_6'.
Finding identical cells in module `\homesendsinvalidatemessage_7'.
Finding identical cells in module `\homesendsinvalidatemessage_8'.
Finding identical cells in module `\homesendsinvalidatemessage_9'.
Finding identical cells in module `\homesendsreplytoclient_exclusive'.
Finding identical cells in module `\homesendsreplytoclient_shared'.
Finding identical cells in module `\sharerinvalidatescache'.
