
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.16+63 (git sha1 11e75bc27, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `../model/design.ys' --
Finding unused cells or wires in module \NI_Local_GetX_PutX_8_NODE_Get_1..
Finding unused cells or wires in module \NI_Local_GetX_PutX_8_NODE_Get_10..
Finding unused cells or wires in module \NI_Local_GetX_PutX_8_NODE_Get_11..
Finding unused cells or wires in module \NI_Local_GetX_PutX_8_NODE_Get_12..
Finding unused cells or wires in module \NI_Local_GetX_PutX_8_NODE_Get_13..
Finding unused cells or wires in module \NI_Local_GetX_PutX_8_NODE_Get_14..
Finding unused cells or wires in module \NI_Local_GetX_PutX_8_NODE_Get_15..
Finding unused cells or wires in module \NI_Local_GetX_PutX_8_NODE_Get_2..
Finding unused cells or wires in module \NI_Local_GetX_PutX_8_NODE_Get_3..
Finding unused cells or wires in module \NI_Local_GetX_PutX_8_NODE_Get_4..
Finding unused cells or wires in module \NI_Local_GetX_PutX_8_NODE_Get_5..
Finding unused cells or wires in module \NI_Local_GetX_PutX_8_NODE_Get_6..
Finding unused cells or wires in module \NI_Local_GetX_PutX_8_NODE_Get_7..
Finding unused cells or wires in module \NI_Local_GetX_PutX_8_NODE_Get_8..
Finding unused cells or wires in module \NI_Local_GetX_PutX_8_NODE_Get_9..
Finding unused cells or wires in module \NI_Local_GetX_PutX_9..
Finding unused cells or wires in module \NI_Local_GetX_PutX_9_1..
Finding unused cells or wires in module \NI_Local_GetX_PutX_9_2..
Finding unused cells or wires in module \NI_Local_GetX_PutX_9_3..
Finding unused cells or wires in module \NI_Local_Get_Get..
Finding unused cells or wires in module \NI_Local_Get_Get_1..
Finding unused cells or wires in module \NI_Local_Get_Get_2..
Finding unused cells or wires in module \NI_Local_Get_Get_3..
Finding unused cells or wires in module \NI_Local_Get_Nak..
Finding unused cells or wires in module \NI_Local_Get_Nak_1..
Finding unused cells or wires in module \NI_Local_Get_Nak_2..
Finding unused cells or wires in module \NI_Local_Get_Nak_3..
Finding unused cells or wires in module \NI_Local_Get_Put..
Finding unused cells or wires in module \NI_Local_Get_Put_1..
Finding unused cells or wires in module \NI_Local_Get_Put_2..
Finding unused cells or wires in module \NI_Local_Get_Put_3..
Finding unused cells or wires in module \NI_Local_Get_Put_Dirty..
Finding unused cells or wires in module \NI_Local_Get_Put_Dirty_1..
Finding unused cells or wires in module \NI_Local_Get_Put_Dirty_2..
Finding unused cells or wires in module \NI_Local_Get_Put_Dirty_3..
Finding unused cells or wires in module \NI_Local_Get_Put_Head..
Finding unused cells or wires in module \NI_Local_Get_Put_Head_1..
Finding unused cells or wires in module \NI_Local_Get_Put_Head_2..
Finding unused cells or wires in module \NI_Local_Get_Put_Head_3..
Finding unused cells or wires in module \NI_Local_Put..
Finding unused cells or wires in module \NI_Local_PutXAcksDone..
Finding unused cells or wires in module \NI_Nak..
Finding unused cells or wires in module \NI_Nak_1..
Finding unused cells or wires in module \NI_Nak_2..
Finding unused cells or wires in module \NI_Nak_3..
Finding unused cells or wires in module \NI_Nak_Clear..
Finding unused cells or wires in module \NI_Nak_Home..
Finding unused cells or wires in module \NI_Remote_GetX_Nak..
Finding unused cells or wires in module \NI_Remote_GetX_Nak_1..
Finding unused cells or wires in module \NI_Remote_GetX_Nak_10..
Finding unused cells or wires in module \NI_Remote_GetX_Nak_11..
Finding unused cells or wires in module \NI_Remote_GetX_Nak_12..
Finding unused cells or wires in module \NI_Remote_GetX_Nak_13..
Finding unused cells or wires in module \NI_Remote_GetX_Nak_14..
Finding unused cells or wires in module \NI_Remote_GetX_Nak_15..
Finding unused cells or wires in module \NI_Remote_GetX_Nak_2..
Finding unused cells or wires in module \NI_Remote_GetX_Nak_3..
Finding unused cells or wires in module \NI_Remote_GetX_Nak_4..
Finding unused cells or wires in module \NI_Remote_GetX_Nak_5..
Finding unused cells or wires in module \NI_Remote_GetX_Nak_6..
Finding unused cells or wires in module \NI_Remote_GetX_Nak_7..
Finding unused cells or wires in module \NI_Remote_GetX_Nak_8..
Finding unused cells or wires in module \NI_Remote_GetX_Nak_9..
Finding unused cells or wires in module \NI_Remote_GetX_Nak_Home..
Finding unused cells or wires in module \NI_Remote_GetX_Nak_Home_1..
Finding unused cells or wires in module \NI_Remote_GetX_Nak_Home_2..
Finding unused cells or wires in module \NI_Remote_GetX_Nak_Home_3..
Finding unused cells or wires in module \NI_Remote_GetX_PutX..
Finding unused cells or wires in module \NI_Remote_GetX_PutX_1..
Finding unused cells or wires in module \NI_Remote_GetX_PutX_10..
Finding unused cells or wires in module \NI_Remote_GetX_PutX_11..
Finding unused cells or wires in module \NI_Remote_GetX_PutX_12..
Finding unused cells or wires in module \NI_Remote_GetX_PutX_13..
Finding unused cells or wires in module \NI_Remote_GetX_PutX_14..
Finding unused cells or wires in module \NI_Remote_GetX_PutX_15..
Finding unused cells or wires in module \NI_Remote_GetX_PutX_2..
Finding unused cells or wires in module \NI_Remote_GetX_PutX_3..
Finding unused cells or wires in module \NI_Remote_GetX_PutX_4..
Finding unused cells or wires in module \NI_Remote_GetX_PutX_5..
Finding unused cells or wires in module \NI_Remote_GetX_PutX_6..
Finding unused cells or wires in module \NI_Remote_GetX_PutX_7..
Finding unused cells or wires in module \NI_Remote_GetX_PutX_8..
Finding unused cells or wires in module \NI_Remote_GetX_PutX_9..
Finding unused cells or wires in module \NI_Remote_GetX_PutX_Home..
Finding unused cells or wires in module \NI_Remote_GetX_PutX_Home_1..
Finding unused cells or wires in module \NI_Remote_GetX_PutX_Home_2..
Finding unused cells or wires in module \NI_Remote_GetX_PutX_Home_3..
Finding unused cells or wires in module \NI_Remote_Get_Nak..
Finding unused cells or wires in module \NI_Remote_Get_Nak_1..
Finding unused cells or wires in module \NI_Remote_Get_Nak_10..
Finding unused cells or wires in module \NI_Remote_Get_Nak_11..
Finding unused cells or wires in module \NI_Remote_Get_Nak_12..
Finding unused cells or wires in module \NI_Remote_Get_Nak_13..
Finding unused cells or wires in module \NI_Remote_Get_Nak_14..
Finding unused cells or wires in module \NI_Remote_Get_Nak_15..
Finding unused cells or wires in module \NI_Remote_Get_Nak_2..
Finding unused cells or wires in module \NI_Remote_Get_Nak_3..
Finding unused cells or wires in module \NI_Remote_Get_Nak_4..
Finding unused cells or wires in module \NI_Remote_Get_Nak_5..
Finding unused cells or wires in module \NI_Remote_Get_Nak_6..
Finding unused cells or wires in module \NI_Remote_Get_Nak_7..
Finding unused cells or wires in module \NI_Remote_Get_Nak_8..
Finding unused cells or wires in module \NI_Remote_Get_Nak_9..
Finding unused cells or wires in module \NI_Remote_Get_Nak_Home..
Finding unused cells or wires in module \NI_Remote_Get_Nak_Home_1..
Finding unused cells or wires in module \NI_Remote_Get_Nak_Home_2..
Finding unused cells or wires in module \NI_Remote_Get_Nak_Home_3..
Finding unused cells or wires in module \NI_Remote_Get_Put..
Finding unused cells or wires in module \NI_Remote_Get_Put_1..
Finding unused cells or wires in module \NI_Remote_Get_Put_10..
Finding unused cells or wires in module \NI_Remote_Get_Put_11..
Finding unused cells or wires in module \NI_Remote_Get_Put_12..
Finding unused cells or wires in module \NI_Remote_Get_Put_13..
Finding unused cells or wires in module \NI_Remote_Get_Put_14..
Finding unused cells or wires in module \NI_Remote_Get_Put_15..
Finding unused cells or wires in module \NI_Remote_Get_Put_2..
Finding unused cells or wires in module \NI_Remote_Get_Put_3..
Finding unused cells or wires in module \NI_Remote_Get_Put_4..
Finding unused cells or wires in module \NI_Remote_Get_Put_5..
Finding unused cells or wires in module \NI_Remote_Get_Put_6..
Finding unused cells or wires in module \NI_Remote_Get_Put_7..
Finding unused cells or wires in module \NI_Remote_Get_Put_8..
Finding unused cells or wires in module \NI_Remote_Get_Put_9..
Finding unused cells or wires in module \NI_Remote_Get_Put_Home..
Finding unused cells or wires in module \NI_Remote_Get_Put_Home_1..
Finding unused cells or wires in module \NI_Remote_Get_Put_Home_2..
Finding unused cells or wires in module \NI_Remote_Get_Put_Home_3..
Finding unused cells or wires in module \NI_Remote_Put..
Finding unused cells or wires in module \NI_Remote_PutX..
Finding unused cells or wires in module \NI_Remote_PutX_1..
Finding unused cells or wires in module \NI_Remote_PutX_2..
Finding unused cells or wires in module \NI_Remote_PutX_3..
Finding unused cells or wires in module \NI_Remote_Put_1..
Finding unused cells or wires in module \NI_Remote_Put_2..
Finding unused cells or wires in module \NI_Remote_Put_3..
Finding unused cells or wires in module \NI_Replace..
Finding unused cells or wires in module \NI_Replace_1..
Finding unused cells or wires in module \NI_Replace_2..
Finding unused cells or wires in module \NI_Replace_3..
Finding unused cells or wires in module \NI_Replace_Home..
Finding unused cells or wires in module \NI_ShWb..
Finding unused cells or wires in module \NI_Wb..
Finding unused cells or wires in module \PI_Local_GetX_GetX..
Finding unused cells or wires in module \PI_Local_GetX_PutX..
Finding unused cells or wires in module \PI_Local_GetX_PutX_HeadVld..
Finding unused cells or wires in module \PI_Local_Get_Get..
Finding unused cells or wires in module \PI_Local_Get_Put..
Finding unused cells or wires in module \PI_Local_PutX..
Finding unused cells or wires in module \PI_Local_Replace..
Finding unused cells or wires in module \PI_Remote_Get..
Finding unused cells or wires in module \PI_Remote_GetX..
Finding unused cells or wires in module \PI_Remote_GetX_1..
Finding unused cells or wires in module \PI_Remote_GetX_2..
Finding unused cells or wires in module \PI_Remote_GetX_3..
Finding unused cells or wires in module \PI_Remote_Get_1..
Finding unused cells or wires in module \PI_Remote_Get_2..
Finding unused cells or wires in module \PI_Remote_Get_3..
Finding unused cells or wires in module \PI_Remote_PutX..
Finding unused cells or wires in module \PI_Remote_PutX_1..
Finding unused cells or wires in module \PI_Remote_PutX_2..
Finding unused cells or wires in module \PI_Remote_PutX_3..
Finding unused cells or wires in module \PI_Remote_Replace..
Finding unused cells or wires in module \PI_Remote_Replace_1..
Finding unused cells or wires in module \PI_Remote_Replace_2..
Finding unused cells or wires in module \PI_Remote_Replace_3..
Finding unused cells or wires in module \Store..
Finding unused cells or wires in module \Store_1..
Finding unused cells or wires in module \Store_2..
Finding unused cells or wires in module \Store_3..
Finding unused cells or wires in module \Store_4..
Finding unused cells or wires in module \Store_5..
Finding unused cells or wires in module \Store_6..
Finding unused cells or wires in module \Store_7..
Finding unused cells or wires in module \Store_Home..
Finding unused cells or wires in module \Store_Home_1..
Finding unused cells or wires in module \system..

2.7.13. Executing OPT_EXPR pass (perform const folding).
Optimizing module Init.
Optimizing module Init_1.
Optimizing module Init_2.
Optimizing module Init_3.
Optimizing module Init_4.
Optimizing module Init_5.
Optimizing module Init_6.
Optimizing module Init_7.
Optimizing module NI_FAck.
Optimizing module NI_Inv.
Optimizing module NI_InvAck_1.
Optimizing module NI_InvAck_1_1.
Optimizing module NI_InvAck_1_2.
Optimizing module NI_InvAck_1_3.
Optimizing module NI_InvAck_2.
Optimizing module NI_InvAck_2_1.
Optimizing module NI_InvAck_2_2.
Optimizing module NI_InvAck_2_3.
Optimizing module NI_InvAck_3.
Optimizing module NI_InvAck_3_1.
Optimizing module NI_InvAck_3_2.
Optimizing module NI_InvAck_3_3.
Optimizing module NI_InvAck_exists.
Optimizing module NI_InvAck_exists_1.
Optimizing module NI_InvAck_exists_10.
Optimizing module NI_InvAck_exists_11.
Optimizing module NI_InvAck_exists_12.
Optimizing module NI_InvAck_exists_13.
Optimizing module NI_InvAck_exists_14.
Optimizing module NI_InvAck_exists_15.
Optimizing module NI_InvAck_exists_2.
Optimizing module NI_InvAck_exists_3.
Optimizing module NI_InvAck_exists_4.
Optimizing module NI_InvAck_exists_5.
Optimizing module NI_InvAck_exists_6.
Optimizing module NI_InvAck_exists_7.
Optimizing module NI_InvAck_exists_8.
Optimizing module NI_InvAck_exists_9.
Optimizing module NI_InvAck_exists_Home.
Optimizing module NI_InvAck_exists_Home_1.
Optimizing module NI_InvAck_exists_Home_2.
Optimizing module NI_InvAck_exists_Home_3.
Optimizing module NI_Inv_1.
Optimizing module NI_Inv_2.
Optimizing module NI_Inv_3.
Optimizing module NI_Local_GetX_GetX.
Optimizing module NI_Local_GetX_GetX_1.
Optimizing module NI_Local_GetX_GetX_2.
Optimizing module NI_Local_GetX_GetX_3.
Optimizing module NI_Local_GetX_Nak.
Optimizing module NI_Local_GetX_Nak_1.
Optimizing module NI_Local_GetX_Nak_2.
Optimizing module NI_Local_GetX_Nak_3.
Optimizing module NI_Local_GetX_PutX_1.
Optimizing module NI_Local_GetX_PutX_10.
Optimizing module NI_Local_GetX_PutX_10_1.
Optimizing module NI_Local_GetX_PutX_10_10.
Optimizing module NI_Local_GetX_PutX_10_11.
Optimizing module NI_Local_GetX_PutX_10_12.
Optimizing module NI_Local_GetX_PutX_10_13.
Optimizing module NI_Local_GetX_PutX_10_14.
Optimizing module NI_Local_GetX_PutX_10_15.
Optimizing module NI_Local_GetX_PutX_10_2.
Optimizing module NI_Local_GetX_PutX_10_3.
Optimizing module NI_Local_GetX_PutX_10_4.
Optimizing module NI_Local_GetX_PutX_10_5.
Optimizing module NI_Local_GetX_PutX_10_6.
Optimizing module NI_Local_GetX_PutX_10_7.
Optimizing module NI_Local_GetX_PutX_10_8.
Optimizing module NI_Local_GetX_PutX_10_9.
Optimizing module NI_Local_GetX_PutX_10_Home.
Optimizing module NI_Local_GetX_PutX_10_Home_1.
Optimizing module NI_Local_GetX_PutX_10_Home_2.
Optimizing module NI_Local_GetX_PutX_10_Home_3.
Optimizing module NI_Local_GetX_PutX_11.
Optimizing module NI_Local_GetX_PutX_11_1.
Optimizing module NI_Local_GetX_PutX_11_2.
Optimizing module NI_Local_GetX_PutX_11_3.
Optimizing module NI_Local_GetX_PutX_1_1.
Optimizing module NI_Local_GetX_PutX_1_2.
Optimizing module NI_Local_GetX_PutX_1_3.
Optimizing module NI_Local_GetX_PutX_2.
Optimizing module NI_Local_GetX_PutX_2_1.
Optimizing module NI_Local_GetX_PutX_2_2.
Optimizing module NI_Local_GetX_PutX_2_3.
Optimizing module NI_Local_GetX_PutX_3.
Optimizing module NI_Local_GetX_PutX_3_1.
Optimizing module NI_Local_GetX_PutX_3_2.
Optimizing module NI_Local_GetX_PutX_3_3.
Optimizing module NI_Local_GetX_PutX_4.
Optimizing module NI_Local_GetX_PutX_4_1.
Optimizing module NI_Local_GetX_PutX_4_2.
Optimizing module NI_Local_GetX_PutX_4_3.
Optimizing module NI_Local_GetX_PutX_5.
Optimizing module NI_Local_GetX_PutX_5_1.
Optimizing module NI_Local_GetX_PutX_5_2.
Optimizing module NI_Local_GetX_PutX_5_3.
Optimizing module NI_Local_GetX_PutX_6.
Optimizing module NI_Local_GetX_PutX_6_1.
Optimizing module NI_Local_GetX_PutX_6_2.
Optimizing module NI_Local_GetX_PutX_6_3.
Optimizing module NI_Local_GetX_PutX_7.
Optimizing module NI_Local_GetX_PutX_7_1.
Optimizing module NI_Local_GetX_PutX_7_2.
Optimizing module NI_Local_GetX_PutX_7_3.
Optimizing module NI_Local_GetX_PutX_7_NODE_Get.
Optimizing module NI_Local_GetX_PutX_7_NODE_Get_1.
Optimizing module NI_Local_GetX_PutX_7_NODE_Get_2.
Optimizing module NI_Local_GetX_PutX_7_NODE_Get_3.
Optimizing module NI_Local_GetX_PutX_8.
Optimizing module NI_Local_GetX_PutX_8_1.
Optimizing module NI_Local_GetX_PutX_8_10.
Optimizing module NI_Local_GetX_PutX_8_11.
Optimizing module NI_Local_GetX_PutX_8_12.
Optimizing module NI_Local_GetX_PutX_8_13.
Optimizing module NI_Local_GetX_PutX_8_14.
Optimizing module NI_Local_GetX_PutX_8_15.
Optimizing module NI_Local_GetX_PutX_8_2.
Optimizing module NI_Local_GetX_PutX_8_3.
Optimizing module NI_Local_GetX_PutX_8_4.
Optimizing module NI_Local_GetX_PutX_8_5.
Optimizing module NI_Local_GetX_PutX_8_6.
Optimizing module NI_Local_GetX_PutX_8_7.
Optimizing module NI_Local_GetX_PutX_8_8.
Optimizing module NI_Local_GetX_PutX_8_9.
Optimizing module NI_Local_GetX_PutX_8_Home.
Optimizing module NI_Local_GetX_PutX_8_Home_1.
Optimizing module NI_Local_GetX_PutX_8_Home_2.
Optimizing module NI_Local_GetX_PutX_8_Home_3.
Optimizing module NI_Local_GetX_PutX_8_Home_NODE_Get.
Optimizing module NI_Local_GetX_PutX_8_Home_NODE_Get_1.
Optimizing module NI_Local_GetX_PutX_8_Home_NODE_Get_2.
Optimizing module NI_Local_GetX_PutX_8_Home_NODE_Get_3.
Optimizing module NI_Local_GetX_PutX_8_NODE_Get.
Optimizing module NI_Local_GetX_PutX_8_NODE_Get_1.
Optimizing module NI_Local_GetX_PutX_8_NODE_Get_10.
Optimizing module NI_Local_GetX_PutX_8_NODE_Get_11.
Optimizing module NI_Local_GetX_PutX_8_NODE_Get_12.
Optimizing module NI_Local_GetX_PutX_8_NODE_Get_13.
Optimizing module NI_Local_GetX_PutX_8_NODE_Get_14.
Optimizing module NI_Local_GetX_PutX_8_NODE_Get_15.
Optimizing module NI_Local_GetX_PutX_8_NODE_Get_2.
Optimizing module NI_Local_GetX_PutX_8_NODE_Get_3.
Optimizing module NI_Local_GetX_PutX_8_NODE_Get_4.
Optimizing module NI_Local_GetX_PutX_8_NODE_Get_5.
Optimizing module NI_Local_GetX_PutX_8_NODE_Get_6.
Optimizing module NI_Local_GetX_PutX_8_NODE_Get_7.
Optimizing module NI_Local_GetX_PutX_8_NODE_Get_8.
