
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `../model/design.ys' --
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_1_1.$ne$protocol.sv:37307$30544 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_1_1.$ne$protocol.sv:37307$30545 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_1_1.$ne$protocol.sv:37308$30548 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_1_1.$ne$protocol.sv:37309$30549 ($ne).
Removed top 2 bits (of 4) from port B of cell Ln_receive_AcquirePerm_1_1.$eq$protocol.sv:37311$30553 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_1_2.$ne$protocol.sv:37910$30458 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_1_2.$ne$protocol.sv:37910$30459 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_1_2.$ne$protocol.sv:37912$30462 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_1_2.$ne$protocol.sv:37912$30463 ($ne).
Removed top 2 bits (of 4) from port B of cell Ln_receive_AcquirePerm_1_2.$eq$protocol.sv:37914$30466 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_1_3.$ne$protocol.sv:38513$30371 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_1_3.$ne$protocol.sv:38513$30372 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_1_3.$ne$protocol.sv:38515$30375 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_1_3.$ne$protocol.sv:38515$30376 ($ne).
Removed top 2 bits (of 4) from port B of cell Ln_receive_AcquirePerm_1_3.$eq$protocol.sv:38517$30379 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_2.$ne$protocol.sv:39116$30283 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_2.$ne$protocol.sv:39116$30284 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_2.$ne$protocol.sv:39117$30287 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_2.$ne$protocol.sv:39118$30288 ($ne).
Removed top 2 bits (of 4) from port B of cell Ln_receive_AcquirePerm_2.$eq$protocol.sv:39120$30292 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_2_1.$ne$protocol.sv:39718$30196 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_2_1.$ne$protocol.sv:39718$30197 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_2_1.$ne$protocol.sv:39719$30200 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_2_1.$ne$protocol.sv:39720$30201 ($ne).
Removed top 2 bits (of 4) from port B of cell Ln_receive_AcquirePerm_2_1.$eq$protocol.sv:39722$30205 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_2_2.$ne$protocol.sv:40320$30110 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_2_2.$ne$protocol.sv:40320$30111 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_2_2.$ne$protocol.sv:40322$30114 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_2_2.$ne$protocol.sv:40322$30115 ($ne).
Removed top 2 bits (of 4) from port B of cell Ln_receive_AcquirePerm_2_2.$eq$protocol.sv:40324$30118 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_2_3.$ne$protocol.sv:40922$30023 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_2_3.$ne$protocol.sv:40922$30024 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_2_3.$ne$protocol.sv:40924$30027 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_2_3.$ne$protocol.sv:40924$30028 ($ne).
Removed top 2 bits (of 4) from port B of cell Ln_receive_AcquirePerm_2_3.$eq$protocol.sv:40926$30031 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_3.$ne$protocol.sv:41524$29983 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_3.$ne$protocol.sv:41524$29984 ($ne).
Removed top 2 bits (of 4) from port B of cell Ln_receive_AcquirePerm_3.$eq$protocol.sv:41527$29990 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_3_1.$ne$protocol.sv:42121$29943 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_3_1.$ne$protocol.sv:42121$29944 ($ne).
Removed top 2 bits (of 4) from port B of cell Ln_receive_AcquirePerm_3_1.$eq$protocol.sv:42124$29950 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_3_2.$ne$protocol.sv:42718$29903 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_3_2.$ne$protocol.sv:42718$29904 ($ne).
Removed top 2 bits (of 4) from port B of cell Ln_receive_AcquirePerm_3_2.$eq$protocol.sv:42722$29911 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_3_3.$ne$protocol.sv:43315$29863 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_3_3.$ne$protocol.sv:43315$29864 ($ne).
Removed top 2 bits (of 4) from port B of cell Ln_receive_AcquirePerm_3_3.$eq$protocol.sv:43319$29871 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_6.$ne$protocol.sv:43912$29765 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_6.$ne$protocol.sv:43913$29766 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_6.$ne$protocol.sv:43916$29781 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_6.$ne$protocol.sv:43917$29782 ($ne).
Removed top 2 bits (of 4) from port B of cell Ln_receive_AcquirePerm_6.$eq$protocol.sv:43918$29788 ($eq).
Removed top 1 bits (of 2) from port B of cell Ln_receive_AcquirePerm_6.$eq$protocol.sv:43918$29789 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_6_1.$ne$protocol.sv:44524$29667 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_6_1.$ne$protocol.sv:44525$29668 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_6_1.$ne$protocol.sv:44528$29683 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_6_1.$ne$protocol.sv:44529$29684 ($ne).
Removed top 2 bits (of 4) from port B of cell Ln_receive_AcquirePerm_6_1.$eq$protocol.sv:44530$29690 ($eq).
Removed top 1 bits (of 2) from port B of cell Ln_receive_AcquirePerm_6_1.$eq$protocol.sv:44530$29691 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_6_2.$ne$protocol.sv:45136$29569 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_6_2.$ne$protocol.sv:45137$29570 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_6_2.$ne$protocol.sv:45140$29585 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_6_2.$ne$protocol.sv:45141$29586 ($ne).
Removed top 2 bits (of 4) from port B of cell Ln_receive_AcquirePerm_6_2.$eq$protocol.sv:45142$29592 ($eq).
Removed top 1 bits (of 2) from port B of cell Ln_receive_AcquirePerm_6_2.$eq$protocol.sv:45142$29593 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_6_3.$ne$protocol.sv:45748$29471 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_6_3.$ne$protocol.sv:45749$29472 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_6_3.$ne$protocol.sv:45752$29487 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_6_3.$ne$protocol.sv:45753$29488 ($ne).
Removed top 2 bits (of 4) from port B of cell Ln_receive_AcquirePerm_6_3.$eq$protocol.sv:45754$29494 ($eq).
Removed top 1 bits (of 2) from port B of cell Ln_receive_AcquirePerm_6_3.$eq$protocol.sv:45754$29495 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_ProbeAckData_1.$eq$protocol.sv:61860$28104 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_ProbeAckData_1.$eq$protocol.sv:61860$28105 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_ProbeAckData_1_2.$eq$protocol.sv:62448$28084 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_ProbeAckData_1_2.$eq$protocol.sv:62448$28085 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_ProbeAckData_2.$eq$protocol.sv:63036$28064 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_ProbeAckData_2.$eq$protocol.sv:63036$28065 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_ProbeAckData_2_2.$eq$protocol.sv:63624$28044 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_ProbeAckData_2_2.$eq$protocol.sv:63624$28045 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_ProbeAck_1.$eq$protocol.sv:58336$28225 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_ProbeAck_1_2.$eq$protocol.sv:58922$28204 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_ProbeAck_2.$eq$protocol.sv:59508$28184 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_ProbeAck_2.$eq$protocol.sv:59508$28185 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_ProbeAck_2_2.$eq$protocol.sv:60096$28164 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_ProbeAck_2_2.$eq$protocol.sv:60096$28165 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_ProbeAck_3.$eq$protocol.sv:60684$28144 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_ProbeAck_3.$eq$protocol.sv:60684$28145 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_ProbeAck_3_2.$eq$protocol.sv:61272$28124 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_ProbeAck_3_2.$eq$protocol.sv:61272$28125 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_Release_1.$eq$protocol.sv:64212$28012 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_Release_1_2.$eq$protocol.sv:64805$27979 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_send_Release_4.$ne$protocol.sv:67751$27770 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_send_Release_4.$ne$protocol.sv:67751$27771 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_send_Release_4.$ne$protocol.sv:67755$27784 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_send_Release_4.$ne$protocol.sv:67755$27785 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_send_Release_4_1.$ne$protocol.sv:68370$27651 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_send_Release_4_1.$ne$protocol.sv:68370$27652 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_send_Release_4_1.$ne$protocol.sv:68374$27665 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_send_Release_4_1.$ne$protocol.sv:68374$27666 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_send_Release_5.$ne$protocol.sv:68989$27565 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_send_Release_5.$ne$protocol.sv:68989$27566 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_send_Release_5.$ne$protocol.sv:68993$27579 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_send_Release_5.$ne$protocol.sv:68993$27580 ($ne).
Removed top 1 bits (of 2) from port B of cell Ln_send_Release_5.$eq$protocol.sv:68995$27586 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_send_Release_5_1.$ne$protocol.sv:69596$27479 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_send_Release_5_1.$ne$protocol.sv:69596$27480 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_send_Release_5_1.$ne$protocol.sv:69600$27493 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_send_Release_5_1.$ne$protocol.sv:69600$27494 ($ne).
Removed top 1 bits (of 2) from port B of cell Ln_send_Release_5_1.$eq$protocol.sv:69602$27500 ($eq).
Removed top 3 bits (of 4) from port B of cell respond_GrantData_toB.$eq$protocol.sv:15276$32625 ($eq).
Removed top 3 bits (of 4) from port B of cell respond_GrantData_toB_1.$eq$protocol.sv:15871$32578 ($eq).
Removed top 3 bits (of 4) from port B of cell respond_GrantData_toB_2.$eq$protocol.sv:16466$32531 ($eq).
Removed top 3 bits (of 4) from port B of cell respond_GrantData_toB_3.$eq$protocol.sv:17061$32484 ($eq).
Removed top 2 bits (of 4) from port B of cell respond_GrantData_toT.$eq$protocol.sv:17656$32437 ($eq).
Removed top 2 bits (of 4) from port B of cell respond_GrantData_toT_1.$eq$protocol.sv:18251$32390 ($eq).
Removed top 2 bits (of 4) from port B of cell respond_GrantData_toT_2.$eq$protocol.sv:18846$32343 ($eq).
Removed top 2 bits (of 4) from port B of cell respond_GrantData_toT_3.$eq$protocol.sv:19441$32296 ($eq).
Removed top 1 bits (of 4) from port B of cell respond_Grant_toT.$eq$protocol.sv:12896$32812 ($eq).
Removed top 2 bits (of 4) from port B of cell respond_Grant_toT.$eq$protocol.sv:12896$32813 ($eq).
Removed top 1 bits (of 4) from port B of cell respond_Grant_toT_1.$eq$protocol.sv:13491$32765 ($eq).
Removed top 2 bits (of 4) from port B of cell respond_Grant_toT_1.$eq$protocol.sv:13491$32766 ($eq).
Removed top 1 bits (of 4) from port B of cell respond_Grant_toT_2.$eq$protocol.sv:14086$32718 ($eq).
Removed top 2 bits (of 4) from port B of cell respond_Grant_toT_2.$eq$protocol.sv:14086$32719 ($eq).
Removed top 1 bits (of 4) from port B of cell respond_Grant_toT_3.$eq$protocol.sv:14681$32671 ($eq).
Removed top 2 bits (of 4) from port B of cell respond_Grant_toT_3.$eq$protocol.sv:14681$32672 ($eq).
Removed top 2 bits (of 4) from port B of cell respond_ProbeBlock_TtoN_1.$eq$protocol.sv:24832$31624 ($eq).
Removed top 2 bits (of 4) from port B of cell respond_ProbeBlock_TtoN_1_1.$eq$protocol.sv:25430$31560 ($eq).
Removed top 2 bits (of 4) from port B of cell respond_ProbeBlock_TtoN_1_2.$eq$protocol.sv:26028$31496 ($eq).
Removed top 2 bits (of 4) from port B of cell respond_ProbeBlock_TtoN_1_3.$eq$protocol.sv:26626$31432 ($eq).
Removed top 2 bits (of 4) from port B of cell respond_ProbeBlock_TtoN_2.$eq$protocol.sv:27224$31368 ($eq).
Removed top 2 bits (of 4) from port B of cell respond_ProbeBlock_TtoN_2_1.$eq$protocol.sv:27822$31304 ($eq).
Removed top 2 bits (of 4) from port B of cell respond_ProbeBlock_TtoN_2_2.$eq$protocol.sv:28420$31240 ($eq).
Removed top 2 bits (of 4) from port B of cell respond_ProbeBlock_TtoN_2_3.$eq$protocol.sv:29018$31176 ($eq).
Removed top 2 bits (of 4) from port B of cell respond_ProbeBlock_toB_1.$eq$protocol.sv:29616$31124 ($eq).
Removed top 2 bits (of 4) from port B of cell respond_ProbeBlock_toB_1_1.$eq$protocol.sv:30210$31072 ($eq).
Removed top 2 bits (of 4) from port B of cell respond_ProbeBlock_toB_1_2.$eq$protocol.sv:30804$31020 ($eq).
Removed top 2 bits (of 4) from port B of cell respond_ProbeBlock_toB_1_3.$eq$protocol.sv:31398$30968 ($eq).
Removed top 2 bits (of 4) from port B of cell respond_ProbeBlock_toB_2.$eq$protocol.sv:31992$30916 ($eq).
Removed top 2 bits (of 4) from port B of cell respond_ProbeBlock_toB_2_1.$eq$protocol.sv:32586$30864 ($eq).
Removed top 2 bits (of 4) from port B of cell respond_ProbeBlock_toB_2_2.$eq$protocol.sv:33180$30812 ($eq).
Removed top 2 bits (of 4) from port B of cell respond_ProbeBlock_toB_2_3.$eq$protocol.sv:33774$30760 ($eq).
Removed top 1 bits (of 4) from port B of cell respond_ProbePerm_BtoN.$eq$protocol.sv:22440$31880 ($eq).
Removed top 1 bits (of 4) from port B of cell respond_ProbePerm_BtoN_1.$eq$protocol.sv:23038$31816 ($eq).
Removed top 1 bits (of 4) from port B of cell respond_ProbePerm_BtoN_2.$eq$protocol.sv:23636$31752 ($eq).
Removed top 1 bits (of 4) from port B of cell respond_ProbePerm_BtoN_3.$eq$protocol.sv:24234$31688 ($eq).
Removed top 1 bits (of 4) from port B of cell respond_Probe_NtoN.$eq$protocol.sv:20037$32208 ($eq).
Removed top 2 bits (of 4) from port B of cell respond_Probe_NtoN.$eq$protocol.sv:20037$32209 ($eq).
Removed top 3 bits (of 4) from port B of cell respond_Probe_NtoN.$eq$protocol.sv:20038$32212 ($eq).
Removed top 1 bits (of 4) from port B of cell respond_Probe_NtoN_1.$eq$protocol.sv:20638$32120 ($eq).
Removed top 2 bits (of 4) from port B of cell respond_Probe_NtoN_1.$eq$protocol.sv:20638$32121 ($eq).
Removed top 3 bits (of 4) from port B of cell respond_Probe_NtoN_1.$eq$protocol.sv:20639$32124 ($eq).
Removed top 1 bits (of 4) from port B of cell respond_Probe_NtoN_2.$eq$protocol.sv:21239$32032 ($eq).
Removed top 2 bits (of 4) from port B of cell respond_Probe_NtoN_2.$eq$protocol.sv:21239$32033 ($eq).
Removed top 3 bits (of 4) from port B of cell respond_Probe_NtoN_2.$eq$protocol.sv:21240$32036 ($eq).
Removed top 1 bits (of 4) from port B of cell respond_Probe_NtoN_3.$eq$protocol.sv:21840$31944 ($eq).
Removed top 2 bits (of 4) from port B of cell respond_Probe_NtoN_3.$eq$protocol.sv:21840$31945 ($eq).
Removed top 3 bits (of 4) from port B of cell respond_Probe_NtoN_3.$eq$protocol.sv:21841$31948 ($eq).
Removed top 1 bits (of 4) from port B of cell send_AcquireBlock_toB.$ne$protocol.sv:969$34052 ($ne).
Removed top 1 bits (of 4) from port B of cell send_AcquireBlock_toB_1.$ne$protocol.sv:1564$33999 ($ne).
Removed top 1 bits (of 4) from port B of cell send_AcquireBlock_toB_2.$ne$protocol.sv:2159$33946 ($ne).
Removed top 1 bits (of 4) from port B of cell send_AcquireBlock_toB_3.$ne$protocol.sv:2754$33893 ($ne).
Removed top 1 bits (of 4) from port B of cell send_AcquireBlock_toT.$ne$protocol.sv:5729$33628 ($ne).
Removed top 1 bits (of 4) from port B of cell send_AcquireBlock_toT_1.$ne$protocol.sv:6324$33575 ($ne).
Removed top 1 bits (of 4) from port B of cell send_AcquireBlock_toT_2.$ne$protocol.sv:6919$33522 ($ne).
Removed top 1 bits (of 4) from port B of cell send_AcquireBlock_toT_3.$ne$protocol.sv:7514$33469 ($ne).
Removed top 1 bits (of 4) from port B of cell send_AcquirePerm_toT.$ne$protocol.sv:3349$33840 ($ne).
Removed top 1 bits (of 4) from port B of cell send_AcquirePerm_toT_1.$ne$protocol.sv:3944$33787 ($ne).
Removed top 1 bits (of 4) from port B of cell send_AcquirePerm_toT_2.$ne$protocol.sv:4539$33734 ($ne).
Removed top 1 bits (of 4) from port B of cell send_AcquirePerm_toT_3.$ne$protocol.sv:5134$33681 ($ne).
Removed top 1 bits (of 4) from port B of cell send_Release_BtoN.$ne$protocol.sv:8109$33394 ($ne).
Removed top 1 bits (of 4) from port B of cell send_Release_BtoN_1.$ne$protocol.sv:8707$33318 ($ne).
Removed top 1 bits (of 4) from port B of cell send_Release_BtoN_2.$ne$protocol.sv:9305$33242 ($ne).
Removed top 1 bits (of 4) from port B of cell send_Release_BtoN_3.$ne$protocol.sv:9903$33166 ($ne).
Removed top 1 bits (of 4) from port B of cell send_Release_TtoN_1.$ne$protocol.sv:10501$33090 ($ne).
Removed top 1 bits (of 4) from port B of cell send_Release_TtoN_1_1.$ne$protocol.sv:11100$33014 ($ne).
Removed top 1 bits (of 4) from port B of cell send_Release_TtoN_1_2.$ne$protocol.sv:11699$32938 ($ne).
Removed top 1 bits (of 4) from port B of cell send_Release_TtoN_1_3.$ne$protocol.sv:12298$32862 ($ne).
Removed top 7 bits (of 8) from port B of cell system.$eq$protocol.sv:129326$197 ($eq).
Removed top 6 bits (of 8) from port B of cell system.$eq$protocol.sv:129519$390 ($eq).
Removed top 6 bits (of 8) from port B of cell system.$eq$protocol.sv:129712$583 ($eq).
Removed top 5 bits (of 8) from port B of cell system.$eq$protocol.sv:129905$776 ($eq).
Removed top 5 bits (of 8) from port B of cell system.$eq$protocol.sv:130098$969 ($eq).
Removed top 5 bits (of 8) from port B of cell system.$eq$protocol.sv:130291$1162 ($eq).
Removed top 5 bits (of 8) from port B of cell system.$eq$protocol.sv:130484$1355 ($eq).
